index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,techset,mc/vegetation#e6142445,24,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_verrukt_remastered.zone|csv
3,material,mc/mtl_gib_chunk_set,22,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_verrukt_remastered.zone|csv
4,physpreset,gib,5,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_verrukt_remastered.zone|csv
5,xmodel,p7_gib_chunk_meat_01,22,0,|zone_source/loc/zm_verrukt_remastered.zone|csv
6,techset,mc/lit_decal_diffuse_spec_gloss#e6142445,42,0,|mc/mtl_c_gen_gib_gore_leg_thigh_a|material|zone_source/loc/zm_verrukt_remastered.zone|csv
7,material,mc/mtl_c_gen_gib_gore_arm_right_a,35,0,|zone_source/loc/zm_verrukt_remastered.zone|csv
8,techset,mc/lit_plus#e6142445,22,0,|mc/mtl_c_gen_gib_gore_leg_thigh|material|zone_source/loc/zm_verrukt_remastered.zone|csv
9,material,mc/mtl_c_gen_gib_gore_arm_right,33,0,|zone_source/loc/zm_verrukt_remastered.zone|csv
10,techset,mc/lit_transition#e6142445,28,0,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
11,image,i_c_gen_char_g,16,0,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
12,image,i_c_gen_gib_stump_ao,101,21864,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
13,image,$gray_32_one_channel,22,0,|mc/mtl_c_gen_gib_gore_leg_thigh|material|zone_source/loc/zm_verrukt_remastered.zone|csv
14,image,i_c_gen_char_c,16,0,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
15,image,i_c_gen_gib_stump_n,292,742760,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
16,image,i_c_gen_gib_stump_g,260,109208,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
17,image,i_c_gen_reveal_1k_rec_horiz_r,286,393216,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
18,image,i_c_gen_gib_stump_c,276,393216,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
19,image,i_c_gen_char_n,16,0,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_verrukt_remastered.zone|csv
20,material,mc/mtl_c_gen_gib_stump,1738,0,|zone_source/loc/zm_verrukt_remastered.zone|csv
