xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
ass_9,17.45,87435,637.80,546.65,311.15,108482400.00,2
ass_4,21.83,83055,591.34,536.61,363.61,115379984.00,2
ass_5,27.44,68263,520.67,727.17,339.37,128489824.00,2
ass_10,37.91,44671,1135.43,518.11,308.80,181663520.00,2
ass_8,25.04,42616,549.61,596.06,213.39,69905184.00,2
ass_6,48.45,35467,744.09,844.09,243.31,152817776.00,2
veh_t7_dlc_truck_german_base_green,4.38,20292,252.28,93.90,81.02,1919392.00,6
veh_t7_dlc_truck_german_bed_attach,4.74,7496,161.41,100.04,37.45,604750.50,6
p7_zm_vending_phd,1.74,7481,28.77,23.53,91.86,62194.44,1
p7_zm_vending_phd_active,1.74,7481,28.77,23.53,91.86,62194.44,1
veh_t7_dlc_truck_german_flatbed_attach,9.37,5652,156.42,95.56,25.61,382750.22,6
gear_flametank,0.56,4318,27.92,14.00,21.79,8518.46,1
p7_zm_ver_frame_doors_double_02,24.40,4304,24.15,176.12,144.00,612586.31,9
p7_zm_ver_freezer_morgue,26.73,3986,93.47,182.00,117.00,1990272.25,2
viewmodel_usa_flamethrower_up,0.08,3796,34.04,13.03,10.47,4643.98,1
viewmodel_usa_flamethrower,0.08,3796,34.04,13.03,10.47,4643.98,1
p7_ra2_door_wood_rustic,4.48,3370,7.76,54.24,94.71,39849.09,3
p7_zm_ver_door_double_frame,22.64,3138,16.19,158.08,123.05,314985.34,4
nacht_wall_barrier_border,22.87,1421,16.00,206.00,128.00,421888.41,2
verruckt_wall_barrier_bicolor_01,4.26,1411,4.84,43.12,37.74,7879.53,1
verruckt_wall_barrier_01,4.27,1402,4.82,43.12,37.74,7852.71,1
p7_wes_fence_vista_128_dmg,7.51,1188,128.00,39.83,60.00,305926.94,5
verruckt_wall_barrier_bicolor_04,4.69,1098,4.84,39.74,39.97,7688.91,1
verruckt_wall_barrier_04,4.65,1087,4.82,39.74,39.97,7662.75,1
verruckt_wall_barrier_bicolor_06,4.36,910,4.84,35.11,32.99,5606.26,1
weapon_usa_flamethrower,0.33,902,28.68,4.17,7.91,945.62,1
weapon_usa_flamethrower_up,0.33,902,28.68,4.17,7.91,945.62,1
verruckt_wall_barrier_06,4.39,897,4.82,35.11,32.99,5587.18,1
verruckt_wall_barrier_05,4.22,854,4.82,38.67,28.43,5304.09,1
verruckt_wall_barrier_bicolor_05,4.22,854,4.82,38.67,28.43,5304.09,1
verruckt_wall_barrier_bicolor_03,3.88,832,4.84,22.06,32.08,3425.87,1
verruckt_wall_barrier_03,3.87,820,4.82,22.06,32.08,3414.21,1
p7_wes_fence_vista_128,11.27,800,128.00,1.57,60.00,12094.76,60
p7_zm_vending_packapunch,41.29,737,85.53,48.12,86.44,355755.25,1
p7_zm_vending_packapunch_on,41.29,737,85.53,48.12,86.44,355755.25,1
p7_zm_ver_door_double_lt,22.60,692,8.00,52.00,98.00,40768.07,4
p7_zm_ver_door_double_rt,22.42,691,8.00,52.00,98.00,40768.06,3
verruckt_wall_barrier_02,3.33,662,4.82,25.99,23.18,2907.50,1
verruckt_wall_barrier_bicolor_02,3.33,662,4.82,25.99,23.18,2907.50,1
p7_zm_ver_freezer_morgue_bed,16.11,580,88.50,43.00,7.25,27589.89,4
ascension_barrier_bar_bent,4.51,568,76.64,10.87,15.38,12812.84,1
p7_zm_dlchd_pro_honorguard_zombie_s_larm,0.43,453,16.74,4.61,5.16,398.68,1
p7_zm_dlchd_pro_honorguard_zombie_s_rarm,0.43,453,16.74,4.61,5.16,398.68,1
p8_ice_block_01,10.93,416,22.41,16.25,40.45,14731.78,1
ascension_barrier_bar_normal,5.87,380,76.64,10.87,15.38,12812.84,1
t6_wpn_zmb_perk_bottle_nuke_world,0.37,368,3.66,3.66,13.42,179.74,1
p7_brick_broken_worn_dirty_pile_03_red,10.80,355,53.00,118.40,9.40,59009.20,6
p7_brick_broken_worn_dirty_pile_03_brown,10.80,355,53.00,118.40,9.40,59009.20,23
p7_ven_gib_arm_r,1.16,355,17.14,22.03,5.35,2019.35,4
p7_skulls_bones_pile_01,3.68,354,48.31,31.69,12.07,18469.87,24
p7_lamp_old_wall_pan_01,5.00,322,32.88,24.20,18.89,15034.98,2
p7_zm_ver_door_metal_frame,37.29,312,18.07,60.01,98.06,106348.64,3
p7_debris_wood_lath_01_16a_double,1.76,292,0.52,22.44,15.60,180.71,151
p7_debris_wood_lath_01_16b_double,1.59,286,0.52,27.58,15.60,222.12,90
p7_zm_ver_freezer_morgue_track,11.21,284,86.00,2.00,4.50,775.89,7
p7_inf_toilet_vintage_tank,5.09,274,27.53,10.72,16.69,4927.48,4
p7_bottle_glass_whiskey_broken_02,0.32,264,5.07,7.45,3.35,126.60,2
p7_medical_drill_bloody,0.28,263,9.69,1.62,7.26,114.07,2
p7_fxanim_gp_lamp_hanging_industrial01_short_mod,5.79,251,24.19,24.20,32.03,18754.36,10
p7_medical_gurney_01,31.59,244,35.48,81.81,36.44,105772.00,6
p7_flag_pole_base_01,9.75,242,18.00,18.00,19.08,6180.88,29
p7_flag_pole_base_45degree_01,11.50,236,18.00,29.71,21.83,11670.89,45
p7_inf_toilet_vintage_chain,0.32,228,2.02,2.02,34.23,138.97,4
p8_ice_block_02,16.65,228,24.39,18.47,40.37,18191.47,1
p7_cai_butcher_meat_hooks_07,0.02,212,1.37,0.28,2.71,1.02,5
